Datetime,Open,High,Low,Close,Volume
2026-06-22T00:00:00+00:00,3380.0,3381.91,3374.59,3379.49,1296
2026-06-22T01:00:00+00:00,3379.49,3383.88,3375.0,3382.12,4726
2026-06-22T02:00:00+00:00,3382.12,3384.63,3378.52,3383.01,1286
2026-06-22T03:00:00+00:00,3383.01,3387.88,3381.09,3382.45,3316
2026-06-22T04:00:00+00:00,3382.45,3385.5,3376.55,3381.31,4881
2026-06-22T05:00:00+00:00,3381.31,3386.67,3378.64,3379.94,1905
2026-06-22T06:00:00+00:00,3379.94,3387.02,3375.85,3378.58,1590
2026-06-22T07:00:00+00:00,3378.58,3385.71,3374.22,3380.3,3793
2026-06-22T08:00:00+00:00,3380.3,3385.79,3375.11,3379.94,2525
2026-06-22T09:00:00+00:00,3379.94,3386.19,3374.77,3379.16,3535
2026-06-22T10:00:00+00:00,3379.16,3385.15,3375.52,3379.09,2286
2026-06-22T11:00:00+00:00,3379.09,3387.96,3375.92,3380.61,2017
2026-06-22T12:00:00+00:00,3380.61,3389.99,3378.14,3384.12,3352
2026-06-22T13:00:00+00:00,3384.12,3389.16,3381.06,3384.67,2838
2026-06-22T14:00:00+00:00,3384.67,3392.34,3382.96,3385.13,2712
2026-06-22T15:00:00+00:00,3385.13,3388.32,3378.21,3384.81,2727
2026-06-22T16:00:00+00:00,3384.81,3389.82,3378.04,3383.69,3347
2026-06-22T17:00:00+00:00,3383.69,3392.9,3380.39,3386.99,2434
2026-06-22T18:00:00+00:00,3386.99,3393.52,3382.81,3389.04,4440
2026-06-22T19:00:00+00:00,3389.04,3391.66,3382.19,3387.99,1266
2026-06-22T20:00:00+00:00,3387.99,3393.2,3380.98,3386.62,3790
2026-06-22T21:00:00+00:00,3386.62,3392.4,3382.43,3389.69,3738
2026-06-22T22:00:00+00:00,3389.69,3396.43,3385.61,3389.78,3502
2026-06-22T23:00:00+00:00,3389.78,3391.14,3381.75,3388.35,1529
2026-06-23T00:00:00+00:00,3388.35,3393.89,3380.86,3390.5,3033
2026-06-23T01:00:00+00:00,3390.5,3394.2,3383.3,3388.56,4618
2026-06-23T02:00:00+00:00,3388.56,3392.14,3381.61,3386.8,3893
2026-06-23T03:00:00+00:00,3386.8,3389.95,3379.48,3386.56,4922
2026-06-23T04:00:00+00:00,3386.56,3388.06,3382.54,3385.07,3697
2026-06-23T05:00:00+00:00,3385.07,3388.98,3378.47,3383.47,2076
2026-06-23T06:00:00+00:00,3383.47,3385.34,3377.54,3382.02,3497
2026-06-23T07:00:00+00:00,3382.02,3388.89,3376.8,3382.17,3111
2026-06-23T08:00:00+00:00,3382.17,3389.56,3376.73,3384.51,2870
2026-06-23T09:00:00+00:00,3384.51,3392.45,3378.26,3386.46,4268
2026-06-23T10:00:00+00:00,3386.46,3390.34,3382.93,3386.29,2972
2026-06-23T11:00:00+00:00,3386.29,3388.54,3384.89,3386.51,1855
2026-06-23T12:00:00+00:00,3386.51,3388.97,3380.93,3385.53,1419
2026-06-23T13:00:00+00:00,3385.53,3388.34,3380.28,3381.89,2489
2026-06-23T14:00:00+00:00,3381.89,3384.31,3379.64,3381.92,2541
2026-06-23T15:00:00+00:00,3381.92,3385.44,3376.1,3379.18,2491
2026-06-23T16:00:00+00:00,3379.18,3381.86,3374.5,3378.43,2908
2026-06-23T17:00:00+00:00,3378.43,3382.24,3375.89,3377.76,4070
2026-06-23T18:00:00+00:00,3377.76,3381.2,3370.36,3376.33,1661
2026-06-23T19:00:00+00:00,3376.33,3379.3,3369.32,3376.04,2481
2026-06-23T20:00:00+00:00,3376.04,3380.88,3372.46,3373.62,3163
2026-06-23T21:00:00+00:00,3373.62,3378.89,3370.68,3372.22,4462
2026-06-23T22:00:00+00:00,3372.22,3375.65,3368.73,3370.73,4161
2026-06-23T23:00:00+00:00,3370.73,3375.0,3365.12,3369.14,3606
2026-06-24T00:00:00+00:00,3369.14,3375.01,3360.61,3367.69,4492
2026-06-24T01:00:00+00:00,3367.69,3370.13,3362.45,3366.23,4290
2026-06-24T02:00:00+00:00,3366.23,3370.33,3361.42,3365.1,1118
2026-06-24T03:00:00+00:00,3365.1,3374.43,3360.56,3368.69,1793
2026-06-24T04:00:00+00:00,3368.69,3377.4,3364.18,3370.66,4838
2026-06-24T05:00:00+00:00,3370.66,3376.04,3362.89,3372.95,1329
2026-06-24T06:00:00+00:00,3372.95,3375.31,3369.2,3372.36,1837
